program 		 @(1:0)
  KEYWORD : PROGRAM		 @(1:1)
  KEYWORD : IS		 @(1:9)
  body 		 @(2:0)
    declaration_list 		 @(2:0)
      declaration 		 @(2:0)
        KEYWORD : VAR		 @(2:5)
        var-decl_list 		 @(2:0)
          var-decl 		 @(2:0)
            IDENTIFIER : I		 @(2:9)
            COMMA_ID_list 		 @(2:0)
              DELIMITER : ,		 @(2:10)
              IDENTIFIER : J		 @(2:12)
              COMMA_ID_list 		 @(2:0)
                DELIMITER : ,		 @(2:13)
                IDENTIFIER : ANSWER		 @(2:15)
                
            COLON_type_option 		 @(2:0)
              DELIMITER : :		 @(2:22)
              type 		 @(2:0)
                IDENTIFIER : INTEGER		 @(2:24)
            OPERATOR : :=		 @(2:32)
            expression 		 @(2:0)
              number 		 @(2:0)
                INTEGER : 0		 @(2:35)
            DELIMITER : ;		 @(2:36)
          
      declaration_list 		 @(3:0)
        declaration 		 @(3:0)
          KEYWORD : PROCEDURE		 @(3:5)
          procedure-decl_list 		 @(3:0)
            procedure-decl 		 @(3:0)
              IDENTIFIER : FACTORIAL		 @(3:15)
              formal-params 		 @(3:0)
                DELIMITER : (		 @(3:24)
                DELIMITER : )		 @(3:25)
              
              KEYWORD : IS		 @(3:27)
              body 		 @(4:0)
                declaration_list 		 @(4:0)
                  declaration 		 @(4:0)
                    KEYWORD : PROCEDURE		 @(4:2)
                    procedure-decl_list 		 @(5:0)
                      procedure-decl 		 @(5:0)
                        IDENTIFIER : FACT		 @(5:11)
                        formal-params 		 @(5:0)
                          DELIMITER : (		 @(5:15)
                          DELIMITER : )		 @(5:16)
                        
                        KEYWORD : IS		 @(5:18)
                        
                          
                          KEYWORD : BEGIN		 @(5:21)
                          statement_list 		 @(6:0)
                            statement 		 @(6:0)
                              IDENTIFIER : MULT		 @(6:6)
                              actual-params 		 @(6:0)
                                DELIMITER : (		 @(6:10)
                                DELIMITER : )		 @(6:11)
                              DELIMITER : ;		 @(6:12)
                            statement_list 		 @(7:0)
                              statement 		 @(7:0)
                                KEYWORD : IF		 @(7:6)
                                expression 		 @(7:0)
                                  expression 		 @(7:0)
                                    lvalue 		 @(7:0)
                                      IDENTIFIER : J		 @(7:9)
                                  binary-op 		 @(7:0)
                                    OPERATOR : <>		 @(7:11)
                                  expression 		 @(7:0)
                                    lvalue 		 @(7:0)
                                      IDENTIFIER : I		 @(7:14)
                                KEYWORD : THEN		 @(7:16)
                                statement_list 		 @(7:0)
                                  statement 		 @(7:0)
                                    lvalue 		 @(7:0)
                                      IDENTIFIER : J		 @(7:21)
                                    OPERATOR : :=		 @(7:23)
                                    expression 		 @(7:0)
                                      expression 		 @(7:0)
                                        lvalue 		 @(7:0)
                                          IDENTIFIER : J		 @(7:26)
                                      OPERATOR : +		 @(7:28)
                                      expression 		 @(7:0)
                                        number 		 @(7:0)
                                          INTEGER : 1		 @(7:30)
                                    DELIMITER : ;		 @(7:31)
                                  statement_list 		 @(7:0)
                                    statement 		 @(7:0)
                                      IDENTIFIER : FACT		 @(7:33)
                                      actual-params 		 @(7:0)
                                        DELIMITER : (		 @(7:37)
                                        DELIMITER : )		 @(7:38)
                                      DELIMITER : ;		 @(7:39)
                                    
                                
                                
                                KEYWORD : END		 @(7:41)
                                DELIMITER : ;		 @(7:44)
                              
                          KEYWORD : END		 @(8:4)
                        DELIMITER : ;		 @(8:7)
                      procedure-decl_list 		 @(9:0)
                        procedure-decl 		 @(9:0)
                          IDENTIFIER : MULT		 @(9:4)
                          formal-params 		 @(9:0)
                            DELIMITER : (		 @(9:8)
